"CAPITULO","GRUPO","DESCRIP"
"15",O20-O29,Otros trastornos maternos relacionados principalmente con el embarazo (O20–O29)
"15",O30-O48,Atención materna relacionada con el feto y la cavidad amniótica y con posibles problemas del parto (O30–O48)
"15",O60-O75,Complicaciones del trabajo de parto y del parto (O60–O75)
"15",O80-O84,Parto (O80–O84)
"15",O85-O92,Complicaciones principalmente relacionadas con el puerperio (O85–O92)
"15",O94-O99,Otras afecciones obstétricas no clasificadas en otra parte (O94–O99)
"16",P00-P04,"Feto y recién nacido afectados por factores maternos y por complicaciones del embarazo, del trabajo de parto y del parto (P00-P04)"
"16",P05-P08,Trastornos relacionados con la duración de la gestación y el crecimiento fetal (P05-P08)
"16",P10-P15,Traumatismo del nacimiento (P10-P15)
"16",P20-P29,Trastornos respiratorios y cardiovasculares específicos del período perinatal (P20-P29)
"16",P35-P39,Infecciones específicas del período perinatal (P35-P39)
"16",P50-P61,Trastornos hemorrágicos y hematológicos del feto y del recién nacido (P50-P61)
"16",P70-P74,Trastornos endocrinos y metabólicos transitorios específicos del feto y del recién nacido (P70-P74)
"16",P75-P78,Trastornos del sistema digestivo del feto y del recién nacido (P75-P78)
"16",P80-P83,Afecciones asociadas con la regulación tegumentaria y la temperatura del feto y del recién nacido (P80-P83)
"16",P90-P96,Otros trastornos originados en el período perinatal (P90-P96)
"17",Q00-Q07,Malformaciones congénitas del sistema nervioso (Q00-Q07)
"17",Q10-Q18,"Malformaciones congénitas del ojo, del oído, de la cara y del cuello (Q10-Q18)"
"17",Q20-Q28,Malformaciones congénitas del sistema circulatorio (Q20-Q28)
"17",Q30-Q34,Malformaciones congénitas del sistema respiratorio (Q30-Q34)
"17",Q35-Q37,Fisura del paladar y labio leporino (Q35-Q37)
"17",Q38-Q45,Otras malformaciones congénitas del sistema digestivo (Q38-Q45)
"17",Q50-Q56,Malformaciones congénitas de los órganos genitales (Q50-Q56)
"17",Q60-Q64,Malformaciones congénitas del sistema urinario (Q60-Q64)
"17",Q65-Q79,Malformaciones y deformidades congénitas del sistema osteomuscular (Q65-Q79)
"17",Q80-Q89,Otras malformaciones congénitas (Q80-Q89)
"17",Q90-Q99,"Anomalías cromosómicas, no clasificadas en otra parte (Q90-Q99)"
"19",S00-S09,Traumatismos de la cabeza (S00–S09)
"19",S10-S19,Traumatismos del cuello (S10–S19)
"19",S20-S29,Traumatismos del tórax (S20–S29)
"19",S30-S39,"Traumatismos del abdomen, de la región lumbosacra, de la columna lumbar y de la pelvis (S30–S39)"
"19",S40-S49,Traumatismos del hombro y del brazo (S40–S49)
"19",S50-S59,Traumatismos del antebrazo y del codo (S50–S59)
"19",S60-S69,Traumatismos de la muñeca y de la mano (S60–S69)
"19",S70-S79,Traumatismos de la cadera y del muslo (S70–S79)
"19",S80-S89,Traumatismos de la rodilla y de la pierna (S80–S89)
"19",S90-S99,Traumatismos del tobillo y del pie (S90–S99)
"19",T00-T07,Traumatismos que afectan múltiples regiones del cuerpo (T00–T07)
"19",T08-T14,"Traumatismos de parte no especificada del tronco, miembro o región del cuerpo (T08–T14)"
"19",T15-T19,Efectos de cuerpos extraños que penetran por orificios naturales (T15–T19)
"19",T20-T32,Quemaduras y corrosiones (T20–T32)
"19",T26-T28,Quemaduras y corrosiones limitadas al ojo y órganos internos (T26–T28)
"19",T29-T32,Quemaduras y corrosiones de múltiples regiones del cuerpo y las no especificadas (T29–T32)
"19",T33-T35,Congelamiento (T33–T35)
"19",T36-T50,"Envenenamiento por drogas, medicamentos y sustancias biológicas (T36–T50)"
"19",T51-T65,Efectos tóxicos de sustancias de procedencia principalmente no medicinal (T51–T65)
"19",T66-T78,Otros efectos y los no especificados de causas externas (T66–T78)
"19",T79,Algunas complicaciones precoces de traumatismos (T79)
"19",T80-T88,"Complicaciones de la atención médica y quirúrgica, no clasificadas en otra parte (T80–T88)"
"19",T90-T98,"Secuelas de traumatismos, de envenenamientos y de otras consecuencias de causas externas (T90–T98)"
"20",V01-V99,Accidentes de transporte (V01-V99)
"20",W00-X59,Otras causas externas de traumatismos accidentales (W00-X59)
"20",X60-X84,Lesiones autoinfligidas intencionalmente (X60-X84)
"20",X85-Y09,Agresiones (X85-Y09)
"20",Y10-Y34,Eventos de intención no determinada (Y10-Y34)
"20",Y35-Y36,Intervención legal y operaciones de guerra (Y35-Y36)
"20",Y40-Y84,Complicaciones de la atención médica y quirúrgica (Y40-Y84)
"20",Y85-Y89,Secuelas de causas externas de morbilidad y de mortalidad (Y85-Y89)
"20",Y90-Y98,Factores suplementarios relacionados con causas de morbilidad y de mortalidad clasificadas en otra parte (Y90-Y98)
